id,SortinoRatio,Mean,SemiVar,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
0,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
29,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
28,1642.723774,0.100343,0.000670,0.016343,0.000000,0.032201,0.011661,0.000025,0.027601,0.043580,0.043608,0.055502,0.024700,0.008498,0.019455,0.105865,0.043229,0.053106,0.015742,0.060677,0.000000,0.045547,0.059660,0.000000,0.000505,0.033126,0.081298,0.009525,0.080873,0.003832,0.000941,0.000000,0.000012,0.004766,0.000000,0.118122
