id,Delta,Mean,SemiVar,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
7,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
8,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
18,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
7,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
14,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
18,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
7,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
5,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
18,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
7,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
12,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
18,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
7,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
13,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
18,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
7,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
23,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
18,0.077475,0.190332,0.003415,0.000000,0.000000,0.053522,0.000000,0.058833,0.069347,0.030897,0.077475,0.000000,0.067338,0.029946,0.000000,0.000000,0.000000,0.053038,0.036010,0.000000,0.000000,0.000000,0.000000,0.037517,0.073115,0.000000,0.055873,0.049987,0.061811,0.035974,0.042918,0.051853,0.000000,0.043977,0.070567,0.000000
