id,HV,Mean,SemiVar,ARZZ3,AUTM3,BBFI11B,BPNM4,BRCR11B,BRFS3,CESP6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,ECOR3,EZTC3,FEXC11B,FFTL4,HGRE11,HGTX3,HTMX11B,IDVL4,JHSF3,KLBN4,KNRI11,LIGT3,MPXE3,PRSV11,RDCD3,RNEW11,SAPR4,SSBR3,STBP11,UOLL4,USIM3
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
15,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
19,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
20,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
13,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
21,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
26,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
0,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
23,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
25,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
11,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
15,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
19,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
20,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
2,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
13,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
1,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
6,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
21,6559.685800,0.114891,0.001689,0.000000,0.000000,0.000000,0.000000,0.056385,0.066327,0.095127,0.000000,0.059293,0.000000,0.000000,0.096033,0.043177,0.000000,0.000000,0.081060,0.000000,0.070523,0.000000,0.069617,0.000000,0.094197,0.000000,0.000000,0.000000,0.062560,0.000000,0.100610,0.000000,0.000000,0.064658,0.000000,0.040435
