MGEL4,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,9.00,8.00,8.00,9.00,9.00,9.00,9.00,9.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,9.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.00,7.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,7.00,7.00,7.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,5.00,5.00,4.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
MSHP11,1095.00,1105.00,1139.00,1135.00,1111.00,1120.00,1115.00,1126.00,1120.00,1118.00,1030.00,1030.00,1041.00,1041.00,1050.00,1061.00,1069.00,1050.00,1053.00,1060.00,1025.00,1025.00,1043.00,1043.00,1039.00,1021.00,1031.00,1030.00,1035.00,1031.00,1060.00,1035.00,1033.00,1033.00,1030.00,1030.00,1039.00,1039.00,1039.00,1044.00,1030.00,1028.00,1028.00,1030.00,1023.00,1021.00,1035.00,1023.00,1034.00,1025.00,1049.00,1026.00,1043.00,1005.00,1000.00,1000.00,1000.00,990.00,990.00,995.00,986.00,986.00,990.00,988.00,987.00,989.00,990.00,1000.00,990.00,967.00,967.00,979.00,953.00,940.00,880.00,860.00,800.00,829.00,839.00,815.00,879.00,860.00,842.00,840.00,820.00,803.00,830.00,829.00,829.00,800.00,849.00,815.00,810.00,816.00,815.00,830.00,811.00,811.00,802.00,838.00,802.00,802.00,803.00,815.00,815.00,811.00,806.00,808.00,806.00,815.00,809.00,812.00,790.00,805.00,801.00,795.00,793.00,793.00,806.00,805.00,795.00,794.00,797.00,805.00,805.00,790.00,790.00,790.00,795.00,795.00,796.00,795.00,799.00,785.00,790.00,785.00,800.00,798.00,765.00,765.00,780.00,770.00,770.00,765.00,794.00,771.00,794.00,754.00,754.00,735.00,711.00,712.00,711.00,715.00,693.00,690.00,680.00,680.00,659.00,650.00,680.00,670.00,699.00,690.00,680.00,680.00,690.00,699.00,697.00,685.00,682.00,657.00,665.00,655.00,697.00,650.00,650.00,650.00,652.00,693.00,654.00,654.00,654.00,701.00,694.00,798.00,749.00,739.00,702.00,702.00,700.00,794.00,794.00,680.00,682.00,670.00,670.00,670.00,670.00,662.00,662.00,667.00,670.00,700.00,664.00,670.00,668.00,685.00,665.00,665.00,685.00,665.00,670.00,670.00,681.00,681.00,665.00,665.00,652.00,700.00,700.00,700.00,662.00,652.00,700.00,655.00,655.00,655.00,655.00,656.00,660.00,657.00,660.00,652.00,650.00,660.00,655.00,632.00,632.00,645.00,621.00,621.00,621.00,640.00,640.00,640.00,638.00,620.00,640.00
OSXB3,490.00,498.00,509.00,500.00,520.00,522.00,516.00,495.00,490.00,472.00,480.00,475.00,477.00,482.00,481.00,465.00,465.00,457.00,429.00,430.00,415.00,420.00,419.00,407.00,415.00,411.00,414.00,410.00,419.00,436.00,450.00,441.00,450.00,455.00,465.00,460.00,456.00,485.00,507.00,490.00,506.00,496.00,495.00,490.00,496.00,500.00,490.00,495.00,510.00,535.00,520.00,512.00,525.00,521.00,532.00,530.00,536.00,534.00,529.00,520.00,528.00,513.00,515.00,520.00,525.00,524.00,517.00,508.00,488.00,474.00,459.00,489.00,475.00,489.00,480.00,490.00,476.00,469.00,445.00,439.00,438.00,429.00,447.00,444.00,430.00,422.00,421.00,432.00,425.00,440.00,429.00,447.00,440.00,446.00,439.00,444.00,456.00,448.00,445.00,437.00,433.00,440.00,445.00,440.00,447.00,440.00,437.00,428.00,427.00,428.00,436.00,426.00,437.00,435.00,420.00,413.00,425.00,444.00,446.00,430.00,438.00,435.00,438.00,445.00,440.00,441.00,440.00,422.00,429.00,417.00,410.00,410.00,405.00,397.00,390.00,391.00,375.00,380.00,400.00,405.00,400.00,380.00,374.00,367.00,373.00,385.00,379.00,324.00,310.00,314.00,300.00,299.00,284.00,295.00,290.00,291.00,295.00,291.00,293.00,310.00,317.00,310.00,315.00,320.00,324.00,321.00,336.00,342.00,360.00,360.00,340.00,360.00,369.00,374.00,365.00,370.00,364.00,366.00,356.00,353.00,354.00,334.00,337.00,351.00,370.00,355.00,370.00,358.00,364.00,345.00,330.00,325.00,315.00,316.00,317.00,320.00,320.00,320.00,331.00,335.00,336.00,350.00,345.00,350.00,339.00,340.00,349.00,372.00,14.00,14.00,14.00,14.00,13.00,13.00,13.00,13.00,12.00,12.00,13.00,13.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,11.00,12.00,12.00,12.00,12.00,12.00,11.00,11.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00
PRTX3,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,4.00,4.00,4.00,4.00,4.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
SLED4,44.00,46.00,44.00,44.00,44.00,44.00,44.00,42.00,41.00,41.00,42.00,42.00,42.00,41.00,40.00,40.00,41.00,42.00,42.00,41.00,41.00,41.00,40.00,39.00,38.00,38.00,39.00,38.00,37.00,37.00,37.00,37.00,37.00,36.00,36.00,37.00,36.00,36.00,35.00,35.00,37.00,37.00,39.00,39.00,37.00,37.00,37.00,36.00,36.00,38.00,38.00,38.00,37.00,37.00,37.00,36.00,35.00,35.00,37.00,37.00,37.00,37.00,39.00,39.00,39.00,38.00,40.00,39.00,39.00,39.00,40.00,39.00,39.00,39.00,38.00,39.00,38.00,38.00,38.00,39.00,39.00,38.00,38.00,38.00,38.00,39.00,39.00,38.00,38.00,38.00,37.00,37.00,36.00,37.00,36.00,36.00,35.00,35.00,34.00,34.00,34.00,34.00,34.00,33.00,34.00,33.00,33.00,32.00,32.00,31.00,31.00,31.00,30.00,30.00,31.00,30.00,31.00,30.00,30.00,30.00,30.00,30.00,30.00,30.00,31.00,32.00,32.00,32.00,32.00,31.00,31.00,31.00,30.00,29.00,28.00,28.00,27.00,27.00,28.00,28.00,28.00,27.00,27.00,27.00,28.00,27.00,26.00,25.00,25.00,23.00,24.00,24.00,24.00,25.00,25.00,26.00,25.00,25.00,25.00,24.00,24.00,24.00,24.00,23.00,23.00,23.00,25.00,27.00,28.00,27.00,26.00,27.00,28.00,27.00,27.00,27.00,28.00,27.00,27.00,27.00,27.00,26.00,25.00,26.00,25.00,26.00,25.00,25.00,25.00,24.00,23.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,23.00,24.00,23.00,22.00,22.00,21.00,22.00,22.00,22.00,22.00,22.00,21.00,20.00,21.00,20.00,21.00,21.00,21.00,21.00,21.00,20.00,20.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,20.00,20.00,20.00,21.00,21.00,20.00
SULA11,20.00,20.00,20.00,20.00,20.00,19.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,18.00,18.00,17.00,17.00,17.00,17.00,17.00,17.00,18.00,18.00,18.00,19.00,19.00,19.00,18.00,19.00,18.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,18.00,18.00,18.00,18.00,19.00,18.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,18.00,19.00,19.00,18.00,19.00,19.00,19.00,19.00,19.00,19.00,20.00,19.00,19.00,18.00,19.00,18.00,18.00,18.00,19.00,18.00,18.00,18.00,19.00,18.00,19.00,18.00,18.00,18.00,19.00,18.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,18.00,18.00,17.00,18.00,18.00,18.00,18.00,18.00,17.00,17.00,17.00,17.00,17.00,18.00,17.00,17.00,18.00,18.00,17.00,17.00,16.00,15.00,15.00,15.00,15.00,14.00,14.00,14.00,15.00,15.00,14.00,14.00,15.00,14.00,14.00,14.00,14.00,16.00,17.00,18.00,17.00,17.00,16.00,17.00,16.00,16.00,16.00,16.00,15.00,15.00,16.00,16.00,16.00,15.00,14.00,14.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,15.00,14.00,15.00,14.00,14.00,14.00,14.00,14.00,13.00,13.00,14.00,14.00,14.00,14.00,14.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,14.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,12.00,13.00,13.00,13.00,14.00,14.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00
TNLP3,33.00,32.00,33.00,34.00,34.00,34.00,34.00,34.00,34.00,35.00,35.00,35.00,35.00,35.00,36.00,37.00,37.00,36.00,36.00,35.00,36.00,35.00,35.00,35.00,35.00,34.00,35.00,34.00,34.00,35.00,34.00,35.00,36.00,35.00,35.00,35.00,35.00,36.00,35.00,35.00,35.00,34.00,34.00,34.00,34.00,33.00,33.00,33.00,32.00,33.00,32.00,32.00,32.00,32.00,33.00,34.00,34.00,36.00,37.00,38.00,36.00,37.00,37.00,37.00,37.00,37.00,37.00,36.00,37.00,37.00,36.00,36.00,37.00,37.00,37.00,35.00,34.00,34.00,33.00,33.00,34.00,33.00,33.00,32.00,33.00,34.00,32.00,32.00,31.00,31.00,30.00,31.00,32.00,31.00,31.00,32.00,34.00,35.00,34.00,33.00,33.00,32.00,32.00,31.00,32.00,31.00,30.00,30.00,29.00,29.00,29.00,29.00,28.00,27.00,26.00,27.00,27.00,27.00,26.00,27.00,27.00,27.00,26.00,27.00,26.00,27.00,26.00,26.00,26.00,26.00,25.00,25.00,25.00,24.00,24.00,24.00,24.00,23.00,23.00,23.00,23.00,23.00,22.00,22.00,23.00,25.00,23.00,23.00,22.00,22.00,20.00,22.00,21.00,23.00,23.00,24.00,24.00,23.00,22.00,22.00,21.00,22.00,22.00,20.00,21.00,21.00,22.00,22.00,22.00,21.00,20.00,22.00,21.00,20.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,20.00,21.00,20.00,20.00,19.00,20.00,20.00,19.00,20.00,20.00,19.00,19.00,20.00,21.00,21.00,21.00,22.00,21.00,22.00,22.00,21.00,21.00,20.00,20.00,20.00,21.00,21.00,21.00,21.00,21.00,21.00,20.00,20.00,19.00,19.00,19.00,18.00,18.00,18.00,18.00,18.00,19.00,20.00,20.00,20.00,20.00,21.00,20.00,19.00,19.00,19.00,20.00,19.00,20.00,19.00,20.00,20.00,21.00,21.00,21.00,21.00,21.00,21.00
TRIS3,7.00,7.00,7.00,7.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,5.00,5.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,3.00,4.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,3.00,2.00,3.00,2.00,3.00,2.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,3.00,3.00,2.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
USIM5,19.00,19.00,19.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,19.00,19.00,19.00,19.00,19.00,19.00,19.00,18.00,19.00,20.00,19.00,19.00,19.00,18.00,19.00,18.00,19.00,19.00,18.00,19.00,19.00,20.00,20.00,20.00,19.00,19.00,18.00,18.00,19.00,18.00,19.00,20.00,20.00,20.00,19.00,20.00,20.00,21.00,21.00,21.00,21.00,20.00,20.00,20.00,20.00,19.00,19.00,19.00,19.00,19.00,20.00,19.00,19.00,19.00,19.00,19.00,18.00,18.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,16.00,16.00,16.00,15.00,15.00,14.00,15.00,15.00,15.00,15.00,15.00,15.00,14.00,14.00,15.00,15.00,15.00,14.00,14.00,14.00,14.00,15.00,15.00,15.00,15.00,14.00,15.00,15.00,14.00,14.00,14.00,14.00,14.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,14.00,13.00,13.00,13.00,13.00,12.00,12.00,12.00,12.00,11.00,11.00,11.00,11.00,12.00,11.00,11.00,10.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,12.00,13.00,12.00,12.00,12.00,11.00,12.00,12.00,13.00,13.00,12.00,12.00,12.00,12.00,12.00,11.00,11.00,11.00,12.00,11.00,11.00,11.00,11.00,12.00,12.00,12.00,12.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,11.00,10.00,10.00,10.00,10.00,11.00,11.00,11.00,12.00,12.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,12.00,12.00,12.00,12.00,12.00,11.00,11.00,11.00,10.00,10.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00
WPLZ11B,109.00,108.00,108.00,109.00,109.00,109.00,109.00,109.00,109.00,112.00,111.00,110.00,110.00,110.00,109.00,110.00,110.00,109.00,108.00,109.00,106.00,109.00,109.00,109.00,109.00,109.00,108.00,109.00,108.00,109.00,109.00,108.00,108.00,107.00,107.00,107.00,107.00,107.00,106.00,105.00,105.00,104.00,103.00,104.00,104.00,104.00,105.00,103.00,102.00,103.00,102.00,102.00,102.00,103.00,104.00,104.00,103.00,103.00,103.00,104.00,104.00,105.00,107.00,107.00,108.00,107.00,107.00,108.00,108.00,109.00,107.00,107.00,106.00,102.00,104.00,104.00,106.00,105.00,107.00,104.00,104.00,104.00,103.00,104.00,103.00,103.00,103.00,103.00,103.00,103.00,101.00,103.00,103.00,103.00,102.00,103.00,102.00,103.00,103.00,103.00,103.00,103.00,103.00,103.00,103.00,103.00,103.00,103.00,105.00,105.00,104.00,105.00,102.00,103.00,104.00,104.00,103.00,103.00,104.00,102.00,102.00,101.00,101.00,101.00,100.00,100.00,100.00,99.00,99.00,99.00,99.00,99.00,101.00,102.00,102.00,102.00,102.00,102.00,102.00,102.00,102.00,102.00,102.00,102.00,101.00,101.00,100.00,101.00,101.00,100.00,100.00,101.00,101.00,101.00,101.00,101.00,101.00,100.00,101.00,101.00,100.00,100.00,100.00,100.00,100.00,99.00,100.00,100.00,100.00,100.00,100.00,100.00,99.00,99.00,100.00,99.00,99.00,99.00,97.00,97.00,97.00,96.00,95.00,95.00,92.00,92.00,94.00,92.00,93.00,92.00,92.00,92.00,92.00,93.00,93.00,91.00,90.00,90.00,89.00,88.00,82.00,85.00,88.00,83.00,87.00,89.00,85.00,89.00,89.00,88.00,89.00,85.00,84.00,86.00,84.00,85.00,87.00,87.00,85.00,84.00,83.00,83.00,84.00,85.00,85.00,85.00,85.00,85.00,85.00,86.00,85.00,86.00,85.00,85.00,85.00,85.00,84.00,85.00,83.00,85.00,84.00,83.00,83.00,85.00,85.00,84.00,85.00,84.00,85.00
