id,HV,Mean,DownSideRisk,ALMI11B,ARZZ3,AUTM3,BBFI11B,BEES3,BMIN4,BPNM4,BRCR11B,BRFS3,BRML3,BRTO4,BTTL4,CCPR3,CESP6,CLSC6,CMIG3,CMIG4,COCE3,COCE5,CSMG3,CTIP3,DTCY3,ECOR3,EQTL3,EUCA4,EZTC3,FEXC11B,FFCI11,FFTL4,FHER3,FNAM11,FPAB11,HGRE11,HGTX3,HTMX11B,IMCH3,JHSF3,KNRI11,LIGT3,MPXE3,ODPV3,OHLB3,PMET6,PQDP11,PRSV11,RAIA3,RDCD3,RNEW11,SAPR4,SBSP3,SSBR3,STBP11,SULT4,TMAR5,TRXL11,UOLL4,USIM3
35,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
22,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
20,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
37,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
28,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
21,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
15,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
27,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
23,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
29,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
32,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
38,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
39,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
14,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
11,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
12,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
6,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
2,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
17,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
1,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
13,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
19,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
30,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
3,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
7,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
26,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
23,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
20,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
16,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
34,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
21,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
9,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
4,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
27,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
5,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
25,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
38,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
0,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
35,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
11,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
31,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
16,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
7,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
18,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
15,129.938098,0.083025,0.028544,0.072834,0.000000,0.073001,0.068222,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.046320,0.000000,0.000000,0.000000,0.000000,0.000000,0.041079,0.000000,0.000000,0.000000,0.000000,0.046773,0.000000,0.000000,0.000000,0.053283,0.032188,0.053028,0.000000,0.000000,0.054218,0.068487,0.000000,0.000000,0.000000,0.034962,0.000000,0.000000,0.050834,0.000000,0.000000,0.061731,0.000000,0.048297,0.023121,0.000000,0.000000,0.000000,0.045848,0.000000,0.000000,0.053549,0.000000,0.072224,0.000000,0.000000,0.000000
